,city,state,lat,lon,datapoints,distance,time,speed
671,"Marietta, GA",GA,33.912473,-84.557181,28,100.0,118.0,41.0
672,"Marlborough, MA",MA,42.350909,-71.54753000000001,2,8.0,17.0,28.0
673,"Marstons Mills, MA",MA,41.667689,-70.4168,4,25.0,78.0,28.0
674,"Martinez, CA",CA,37.998912,-122.11501000000001,7,26.0,38.0,41.0
675,"Maryland Heights, MO",MO,38.725331,-90.44451,42,198.0,234.0,39.0
676,"Maryville, TN",TN,35.781607,-83.93590999999999,3,150.0,178.0,44.0
677,"Mason City, IA",IA,43.081604,-93.260879,1,2.0,4.0,24.0
678,"Maspeth, NY",NY,40.724096,-73.90271,14,7.0,14.0,29.0
679,"Massillon, OH",OH,40.811809000000004,-81.368284,6,123.0,152.0,37.0
680,"Mauldin, SC",SC,34.774657,-82.30431999999999,3,72.0,87.0,40.0
681,"Maumee, OH",OH,41.576992,-83.67200000000001,3,160.0,181.0,32.0
682,"Maumelle, AR",AR,34.854746,-92.39981,9,87.0,102.0,45.0
683,"Mazomanie, WI",WI,43.177861,-89.78012,2,27.0,42.0,39.0
684,"McAllen, TX",TX,26.250709000000004,-97.71136700000001,9,37.0,46.0,43.0
685,"McKeesport, PA",PA,40.434436,-80.024817,3,91.0,113.0,38.0
686,"McKinney, TX",TX,33.195073,-96.60363000000001,3,82.0,100.0,44.0
687,"McMinnville, TN",TN,35.687286,-85.787,2,244.0,284.0,49.0
688,"Mcdonough, GA",GA,33.455031,-84.17215,3,82.0,95.0,37.0
689,"Mchenry, IL",IL,42.324760999999995,-88.452481,5,167.0,195.0,38.0
690,"Mechanicsburg, PA",PA,40.249543,-77.002296,10,32.0,46.0,34.0
691,"Medford, NY",NY,40.820786,-72.98375,15,20.0,29.0,36.0
692,"Melbourne, FL",FL,28.139259999999997,-80.65077,3,33.0,44.0,38.0
693,"Melvindale, MI",MI,42.281638,-83.18188,8,138.0,159.0,36.0
694,"Memphis, TN",TN,35.201738,-89.971538,66,127.0,146.0,35.0
695,"Menomonee Falls, WI",WI,43.018696000000006,-88.30299699999999,30,276.0,314.0,40.0
696,"Mequon, WI",WI,43.234506,-88.00914,1,21.0,32.0,40.0
697,"Merced, CA",CA,37.342056,-120.50153999999999,2,69.0,86.0,42.0
698,"Mercedes, TX",TX,26.169728,-97.91232,4,24.0,31.0,45.0
699,"Meredith, NH",NH,43.644559,-71.50488,2,71.0,116.0,37.0
700,"Meriden, CT",CT,41.365709,-72.92750699999999,4,41.0,60.0,40.0
701,"Merrillville, IN",IN,41.461543,-87.37277900000001,12,347.0,388.0,48.0
702,"Mesa, AZ",AZ,33.276539,-112.18717,69,134.0,154.0,43.0
703,"Mesilla Park, NM",NM,32.213198,-106.71991000000001,2,361.0,385.0,52.0
704,"Methuen, MA",MA,42.73004,-71.17935,2,6.0,12.0,32.0
705,"Miamisburg, OH",OH,39.750471000000005,-84.26859300000001,21,184.0,214.0,44.0
706,"Micaville, NC",NC,35.909707,-82.21395,2,190.0,237.0,43.0
707,"Michigan City, IN",IN,41.707539000000004,-86.87902,7,284.0,319.0,39.0
708,"Middleboro, MA",MA,41.970473999999996,-70.701357,1,4.0,8.0,31.0
709,"Middlebury, VT",VT,44.006024,-73.172,2,82.0,122.0,39.0
710,"Middleton, MA",MA,42.602278000000005,-71.01356,11,13.0,24.0,31.0
711,"Milwaukee, WI",WI,43.047863,-87.96618000000001,66,269.0,304.0,36.0
712,"Minden, NV",NV,39.009564000000005,-119.75556999999999,8,128.0,159.0,48.0
713,"Mine Hill, NJ",NJ,40.878785,-74.60098,5,17.0,26.0,36.0
714,"Minneapolis, MN",MN,44.947515,-93.28742,20,9.0,16.0,29.0
715,"Minnetonka, MN",MN,44.915413,-93.48443,6,13.0,22.0,36.0
716,"Minot, ND",ND,48.226422,-101.274388,4,3.0,8.0,24.0
717,"Missoula, MT",MT,46.896821,-113.95551,12,168.0,188.0,39.0
718,"Missouri City, TX",TX,29.601141,-95.51772,15,24.0,35.0,41.0
719,"Mobile, AL",AL,30.658865000000002,-88.177975,27,9.0,16.0,31.0
720,"Modesto, CA",CA,37.622898,-121.05181,2,50.0,66.0,35.0
721,"Mogadore, OH",OH,41.043123,-81.36518000000001,3,122.0,140.0,32.0
722,"Mokena, IL",IL,41.536782,-87.88582,11,136.0,157.0,33.0
723,"Moncks Corner, SC",SC,33.164225,-80.01039,3,23.0,36.0,39.0
724,"Monessen, PA",PA,40.154271,-79.88277,3,97.0,125.0,40.0
725,"Monroe, NC",NC,34.936388,-80.5382,15,78.0,98.0,44.0
726,"Monrovia, CA",CA,33.786594,-118.29866200000001,7,21.0,30.0,39.0
727,"Monterey Park, CA",CA,34.05471,-118.11823000000001,8,13.0,21.0,36.0
728,"Montgomery, AL",AL,32.346158,-86.287316,27,68.0,86.0,37.0
729,"Montgomeryville, PA",PA,40.223216,-75.22829,8,23.0,37.0,36.0
730,"Moonachie, NJ",NJ,40.841668,-74.059,41,13.0,21.0,35.0
731,"Moorestown, NJ",NJ,39.968962,-74.9489,10,13.0,24.0,31.0
732,"Moorpark, CA",CA,34.032383,-119.1343,4,33.0,44.0,44.0
733,"Morganville, NJ",NJ,40.361014000000004,-74.26595,2,6.0,13.0,29.0
734,"Morris Plains, NJ",NJ,40.842399,-74.48223,2,2.0,5.0,22.0
735,"Morristown, NJ",NJ,40.77975,-74.442797,9,12.0,20.0,33.0
736,"Morrow, GA",GA,33.500696999999995,-84.35127299999999,18,82.0,97.0,32.0
737,"Morton Grove, IL",IL,42.041999,-87.78882,5,151.0,173.0,37.0
738,"Mount Clemens, MI",MI,42.596784,-82.88031,3,193.0,224.0,42.0
739,"Mount Juliet, TN",TN,36.156231,-86.30492199999999,5,104.0,118.0,40.0
740,"Mountain View, CA",CA,37.189396,-121.705327,7,14.0,20.0,37.0
741,"Mukilteo, WA",WA,47.916148,-122.30293,5,12.0,21.0,31.0
742,"Mundelein, IL",IL,42.263622999999995,-88.01172,14,115.0,133.0,34.0
743,"Murrells Inlet, SC",SC,33.55016,-79.053838,9,59.0,77.0,42.0
744,"Murrieta, CA",CA,33.568616999999996,-117.25263999999999,9,43.0,59.0,43.0
745,"Murrysville, PA",PA,40.451664,-79.67948,3,93.0,115.0,38.0
746,"Muskego, WI",WI,42.901235,-88.12464,3,273.0,310.0,43.0
747,"Muskegon, MI",MI,43.278021,-86.2682,9,239.0,276.0,39.0
748,"Muskogee, OK",OK,35.719962,-95.33691,2,182.0,215.0,47.0
749,"Myrtle Beach, SC",SC,33.738887,-78.999561,15,56.0,71.0,40.0
750,"Nampa, ID",ID,43.70713,-116.620774,9,145.0,166.0,38.0
751,"Nanuet, NY",NY,41.100182000000004,-74.0133,7,22.0,33.0,36.0
752,"Napa, CA",CA,38.509569,-122.3539,6,27.0,38.0,42.0
753,"Naperville, IL",IL,41.839679,-88.088716,23,140.0,163.0,34.0
754,"Naples, FL",FL,25.855534,-81.38719,36,63.0,75.0,42.0
755,"Nashville, TN",TN,36.103408,-86.66615999999999,114,98.0,111.0,36.0
756,"Necedah, WI",WI,44.057528000000005,-90.07117,1,44.0,70.0,38.0
757,"Neenah, WI",WI,44.198944,-88.678863,8,234.0,268.0,37.0
758,"New Berlin, WI",WI,42.973663,-88.15414,12,274.0,311.0,40.0
759,"New Bern, NC",NC,35.110855,-77.06336,1,8.0,18.0,25.0
760,"New Braunfels, TX",TX,29.738502,-98.08715699999999,6,67.0,87.0,47.0
761,"New Britain, CT",CT,41.686949,-72.7908,4,40.0,58.0,40.0
762,"New Brunswick, NJ",NJ,40.513853999999995,-74.445098,14,17.0,27.0,30.0
763,"New Century, KS",KS,38.824863,-94.899201,2,299.0,362.0,42.0
764,"New Galilee, PA",PA,40.853014,-80.40181,3,108.0,130.0,44.0
765,"New Haven, CT",CT,41.365709,-72.92750699999999,14,20.0,32.0,29.0
766,"New Hudson, MI",MI,42.501401,-83.62916,9,194.0,219.0,46.0
767,"New Kensington, PA",PA,40.571108,-79.74226,3,93.0,117.0,35.0
768,"New Lenox, IL",IL,41.509231,-87.96475,17,135.0,156.0,33.0
769,"New Orleans, LA",LA,30.032996999999998,-89.882564,15,9.0,17.0,30.0
770,"New Rochelle, NY",NY,40.915845000000004,-73.78643000000001,6,16.0,25.0,35.0
771,"New Smyrna Beach, FL",FL,29.016896999999997,-80.95736,8,38.0,52.0,41.0
772,"New Windsor, MD",MD,39.529834,-77.09715,2,33.0,54.0,36.0
773,"New York, NY",NY,40.780751,-73.977182,7,7.0,16.0,25.0
774,"Newark, OH",OH,40.079115,-82.40054,3,144.0,172.0,43.0
775,"Newbern, TN",TN,36.114872,-89.25419000000001,2,234.0,272.0,45.0
776,"Newburgh, NY",NY,41.521592999999996,-74.04072,17,30.0,43.0,37.0
777,"Newbury Park, CA",CA,34.032383,-119.1343,4,24.0,33.0,41.0
778,"Newburyport, MA",MA,42.809891,-70.86363,4,30.0,44.0,39.0
779,"Newnan, GA",GA,33.38779,-84.82536,3,102.0,128.0,44.0
780,"Newport Beach, CA",CA,33.640302,-117.769442,2,15.0,19.0,45.0
781,"Nipomo, CA",CA,35.032408000000004,-120.49446,4,72.0,94.0,44.0
782,"Nixa, MO",MO,37.045593,-93.30563000000001,12,152.0,191.0,38.0
783,"Nolensville, TN",TN,35.940383000000004,-86.6686,3,156.0,178.0,41.0
784,"Norcross, GA",GA,33.909952000000004,-84.1794,39,100.0,118.0,37.0
785,"Norfolk, VA",VA,36.931166,-76.23971999999999,92,11.0,19.0,29.0
786,"Normal, IL",IL,40.515485,-88.98629,6,257.0,304.0,38.0
787,"Norman, OK",OK,35.22704,-97.28198,3,138.0,155.0,44.0
788,"Norristown, PA",PA,39.983153,-75.74805500000001,12,23.0,36.0,36.0
789,"North Andover, MA",MA,42.683840999999994,-71.11171,6,18.0,32.0,33.0
790,"North Attleboro, MA",MA,41.756214,-71.06706199999999,18,16.0,27.0,32.0
791,"North Augusta, SC",SC,33.517435,-81.94945,3,54.0,69.0,40.0
792,"North Bergen, NJ",NJ,40.7946,-74.01963,6,13.0,22.0,33.0
793,"North Brunswick, NJ",NJ,40.453131,-74.48286999999999,14,13.0,22.0,29.0
794,"North Charleston, SC",SC,32.879529,-80.05911,55,5.0,12.0,26.0
795,"North Dighton, MA",MA,41.851557,-71.15125,1,26.0,46.0,34.0
796,"North Hampton, NH",NH,42.977779999999996,-70.83055,2,42.0,62.0,41.0
797,"North Hollywood, CA",CA,33.786594,-118.29866200000001,26,16.0,24.0,35.0
798,"North Jackson, OH",OH,41.090089,-80.86735999999999,3,116.0,135.0,45.0
799,"North Las Vegas, NV",NV,35.927901,-114.97206100000001,55,68.0,82.0,38.0
800,"North Little Rock, AR",AR,34.813269,-92.30229,16,77.0,92.0,39.0
801,"North Platte, NE",NE,41.129363,-100.77502,1,105.0,149.0,42.0
802,"North Port, FL",FL,27.072445000000002,-82.1606,2,79.0,96.0,49.0
803,"North Royalton, OH",OH,41.313758,-81.74204,12,130.0,154.0,38.0
804,"North Salt Lake, UT",UT,40.843012,-111.90581,17,136.0,146.0,36.0
805,"North Sioux City, SD",SD,42.524771,-96.49955,4,10.0,15.0,39.0
806,"North Smithfield, RI",RI,41.988166,-71.55188000000001,3,25.0,38.0,37.0
807,"North Versailles, PA",PA,40.380219,-79.81017,6,89.0,108.0,41.0
808,"North Wales, PA",PA,40.223524,-75.24731,8,24.0,38.0,35.0
809,"Northampton, MA",MA,42.324539,-72.63561,6,46.0,66.0,40.0
810,"Northborough, MA",MA,42.321917,-71.64692,4,16.0,27.0,33.0
811,"Northbrook, IL",IL,42.124576,-87.84303,34,117.0,137.0,34.0
812,"Northvale, NJ",NJ,41.009414,-73.94849,10,24.0,39.0,36.0
813,"Norwalk, OH",OH,41.261375,-82.589042,2,217.0,247.0,48.0
814,"Novi, MI",MI,42.511765999999994,-83.47314,16,149.0,171.0,44.0
815,"Nunn, CO",CO,40.746862,-104.76208000000001,1,35.0,57.0,37.0
816,"Oak Creek, WI",WI,42.884347,-87.8992,6,265.0,299.0,37.0
817,"Oak Ridge, TN",TN,35.992691,-84.27044000000001,6,161.0,191.0,45.0
818,"Oakmont, PA",PA,40.519518,-79.83762,4,78.0,99.0,39.0
819,"Ocala, FL",FL,29.08091,-82.21004,4,89.0,126.0,42.0
820,"Oceanside, NY",NY,40.636286,-73.6374,26,16.0,27.0,33.0
821,"Odenton, MD",MD,39.079902000000004,-76.70867,35,14.0,23.0,31.0
822,"Oelwein, IA",IA,42.682885999999996,-91.92182,2,35.0,56.0,37.0
823,"Ogden, UT",UT,41.270319,-112.01932,39,164.0,175.0,32.0
824,"Okemos, MI",MI,42.702128,-84.41946,3,199.0,227.0,36.0
825,"Oklahoma City, OK",OK,35.498461,-97.39314,162,135.0,152.0,34.0
826,"Olathe, KS",KS,38.899901,-94.831991,34,263.0,317.0,44.0
827,"Old Bridge, NJ",NJ,40.397507,-74.3298,6,17.0,29.0,33.0
828,"Old Orchard Beach, ME",ME,43.514864,-70.3856,3,26.0,36.0,43.0
829,"Old Saybrook, CT",CT,41.289348,-72.38285,2,3.0,6.0,26.0
830,"Oldsmar, FL",FL,28.042799,-82.67737,8,17.0,32.0,33.0
831,"Omaha, NE",NE,41.263194,-96.17108,22,243.0,298.0,34.0
832,"Ontario, CA",CA,34.839964,-115.967051,24,18.0,25.0,35.0
833,"Opa Locka, FL",FL,25.94422,-80.2773,14,8.0,15.0,28.0
834,"Opelika, AL",AL,32.660497,-85.39917,3,88.0,119.0,43.0
835,"Orangeburg, NY",NY,41.047996000000005,-73.96215,7,21.0,34.0,36.0
836,"Oregon, OH",OH,41.676897,-83.39972,3,166.0,192.0,36.0
837,"Orem, UT",UT,40.301444000000004,-111.67485,16,350.0,372.0,53.0
838,"Orland Park, IL",IL,41.623532,-87.83542,14,113.0,133.0,32.0
839,"Orlando, FL",FL,28.385548999999997,-81.505894,100,24.0,34.0,37.0
840,"Ormond Beach, FL",FL,29.284924,-81.10296,6,46.0,56.0,45.0
841,"Oshkosh, WI",WI,44.043984,-88.53528,15,302.0,344.0,42.0
842,"Osseo, MN",MN,45.120764,-93.43183,6,18.0,26.0,41.0
843,"Owasso, OK",OK,36.278298,-95.8305,3,128.0,151.0,34.0
844,"Owatonna, MN",MN,44.07393,-93.22716,2,28.0,36.0,48.0
845,"Owings Mills, MD",MD,39.419105,-76.78388000000001,3,20.0,33.0,36.0
846,"Oxnard, CA",CA,34.179303999999995,-119.22188999999999,9,18.0,25.0,33.0
847,"Pacoima, CA",CA,33.786594,-118.29866200000001,12,17.0,25.0,37.0
848,"Paducah, KY",KY,37.066542999999996,-88.65687,2,268.0,308.0,42.0
849,"Pageland, SC",SC,34.769259000000005,-80.39935,2,103.0,126.0,48.0
850,"Pahrump, NV",NV,36.655797,-116.004795,3,132.0,164.0,48.0
851,"Palm City, FL",FL,27.110182000000002,-80.454196,2,30.0,40.0,46.0
852,"Palm Desert, CA",CA,33.660374,-116.408249,9,70.0,92.0,42.0
853,"Palm, PA",PA,40.431982,-75.53851999999999,4,28.0,47.0,36.0
854,"Palmetto, FL",FL,27.427213000000002,-82.438689,4,24.0,38.0,36.0
855,"Palo Alto, CA",CA,37.449888,-122.12749,7,14.0,21.0,36.0
856,"Panama City Beach, FL",FL,30.252615999999996,-85.90413000000001,3,38.0,54.0,38.0
857,"Panama City, FL",FL,30.234451,-85.692035,9,36.0,52.0,36.0
858,"Paragould, AR",AR,36.11635,-90.525077,2,198.0,224.0,49.0
859,"Paramount, CA",CA,33.899915,-118.16231,14,12.0,20.0,34.0
860,"Park City, UT",UT,40.648540999999994,-111.49361999999999,3,256.0,276.0,51.0
861,"Parsippany, NJ",NJ,40.860149,-74.4171,5,12.0,19.0,27.0
862,"Pasco, WA",WA,46.234957,-119.09427099999999,3,83.0,99.0,33.0
863,"Passaic, NJ",NJ,40.857384,-74.12899,19,14.0,22.0,32.0
864,"Patchogue, NY",NY,40.770897999999995,-73.00213000000001,4,22.0,30.0,37.0
865,"Paterson, NJ",NJ,41.011428,-74.304793,75,17.0,25.0,35.0
866,"Pawtucket, RI",RI,41.86125,-71.369099,22,13.0,22.0,33.0
867,"Payson, AZ",AZ,34.243578,-111.28137,2,263.0,307.0,49.0
868,"Peabody, MA",MA,42.635443,-70.87912299999999,5,10.0,19.0,27.0
869,"Peachtree City, GA",GA,33.398992,-84.57061999999999,3,95.0,117.0,41.0
870,"Pearland, TX",TX,29.562179999999998,-95.26982,14,15.0,25.0,34.0
871,"Peekskill, NY",NY,41.288258,-73.91928,5,28.0,39.0,40.0
872,"Pell City, AL",AL,33.606663,-86.28912,6,113.0,128.0,50.0
873,"Pembroke Pines, FL",FL,26.145723999999998,-80.448254,12,21.0,35.0,36.0
874,"Pembroke, MA",MA,42.065554,-70.80426,10,19.0,31.0,34.0
875,"Pen Argyl, PA",PA,40.857828999999995,-75.25776,3,38.0,55.0,39.0
876,"Pennsauken, NJ",NJ,39.966812,-75.05681,25,13.0,21.0,32.0
877,"Pennsburg, PA",PA,40.388263,-75.48659,4,33.0,49.0,40.0
878,"Pensacola, FL",FL,30.447996999999997,-87.20727,3,21.0,28.0,32.0
879,"Peoria, AZ",AZ,33.689869,-112.24838000000001,12,129.0,151.0,40.0
880,"Pepperell, MA",MA,42.665686,-71.5929,4,23.0,38.0,34.0
881,"Perkasie, PA",PA,40.379028999999996,-75.25926,4,26.0,43.0,35.0
882,"Perris, CA",CA,33.822068,-117.21513999999999,3,38.0,52.0,44.0
883,"Petaluma, CA",CA,38.463088,-122.989975,9,30.0,43.0,43.0
884,"Pewaukee, WI",WI,43.076953,-88.26799999999999,3,278.0,317.0,41.0
885,"Pflugerville, TX",TX,30.450121999999997,-97.62299999999999,5,42.0,59.0,35.0
886,"Philadelphia, PA",PA,40.001811,-75.11787,48,11.0,19.0,29.0
887,"Philipsburg, PA",PA,40.893028,-78.21678,1,25.0,36.0,42.0
888,"Phoenixville, PA",PA,40.126271,-75.52341,8,26.0,45.0,34.0
889,"Picayune, MS",MS,30.52798,-89.66611,2,47.0,62.0,46.0
890,"Pike Road, AL",AL,32.318234000000004,-86.09585,3,73.0,93.0,41.0
891,"Pilot Mountain, NC",NC,36.398995,-80.48006,2,123.0,163.0,45.0
892,"Pine Bluff, AR",AR,34.215648,-91.98841,4,100.0,141.0,33.0
893,"Pine Brook, NJ",NJ,40.871299,-74.34331,6,16.0,26.0,35.0
894,"Pinellas Park, FL",FL,27.839802000000002,-82.71094000000001,8,19.0,32.0,34.0
895,"Piscataway, NJ",NJ,40.555355,-74.46094000000001,12,17.0,27.0,34.0
896,"Pittsboro, IN",IN,39.872254999999996,-86.46335,3,227.0,265.0,42.0
897,"Pittsburgh, PA",PA,40.434436,-80.024817,36,90.0,113.0,37.0
898,"Placentia, CA",CA,33.883314,-117.85446,14,15.0,22.0,36.0
899,"Plain City, OH",OH,40.103133,-83.26825,6,154.0,182.0,43.0
900,"Plano, TX",TX,33.024721,-96.74038,4,67.0,79.0,45.0
901,"Plant City, FL",FL,28.029627,-82.134741,6,23.0,32.0,42.0
902,"Pleasant Garden, NC",NC,35.937595,-79.75441,3,69.0,91.0,37.0
903,"Pleasant Prairie, WI",WI,42.529075,-87.87201,4,202.0,228.0,45.0
904,"Plover, WI",WI,44.452277,-89.54399000000001,2,16.0,24.0,34.0
905,"Plymouth, MA",MA,41.970473999999996,-70.701357,3,21.0,32.0,34.0
906,"Pocatello, ID",ID,42.847727,-112.50328999999999,3,236.0,254.0,46.0
907,"Pompano Beach, FL",FL,26.3007,-80.22726999999999,101,10.0,17.0,31.0
908,"Pooler, GA",GA,32.110421,-81.24568000000001,6,9.0,19.0,29.0
909,"Port Angeles, WA",WA,48.097144,-123.40628000000001,2,106.0,180.0,35.0
910,"Port Charlotte, FL",FL,26.983094,-82.05972,4,72.0,99.0,45.0
911,"Port Chester, NY",NY,41.010376,-73.67326,6,17.0,27.0,34.0
912,"Port Clinton, OH",OH,41.512855,-82.92948,2,232.0,264.0,47.0
913,"Port Saint Lucie, FL",FL,27.382196,-80.409024,4,31.0,42.0,40.0
914,"Port Washington, NY",NY,40.833246,-73.69309,14,18.0,30.0,34.0
915,"Portland, OR",OR,45.548615999999996,-123.114725,240,7.0,14.0,26.0
916,"Portsmouth, NH",NH,43.070188,-70.77684,4,47.0,61.0,46.0
917,"Post Falls, ID",ID,47.720306,-116.94564,6,120.0,139.0,46.0
918,"Pottstown, PA",PA,40.253496000000005,-75.63481,20,29.0,47.0,35.0
919,"Poway, CA",CA,33.016928,-116.846046,4,24.0,34.0,42.0
920,"Prescott Valley, AZ",AZ,34.668291,-112.307777,4,262.0,295.0,52.0
921,"Prince Frederick, MD",MD,38.535115999999995,-76.58431999999999,2,53.0,77.0,41.0
922,"Proctor, VT",VT,43.657716,-73.0328,2,79.0,120.0,38.0
923,"Providence, RI",RI,41.8191,-71.44775,14,14.0,24.0,32.0
924,"Pueblo, CO",CO,38.282872,-104.57029,4,494.0,549.0,54.0
925,"Puunene, HI",HI,20.866638000000002,-156.64666699999998,2,16.0,30.0,28.0
926,"Puyallup, WA",WA,47.196272,-122.31577,2,5.0,13.0,24.0
927,"Quakertown, PA",PA,40.445203,-75.34838,10,26.0,42.0,35.0
928,"Queenstown, MD",MD,38.963566,-76.13939,4,46.0,72.0,39.0
929,"Quincy, MA",MA,42.250739,-70.99593,5,6.0,14.0,25.0
930,"Raleigh, NC",NC,35.891726,-78.63203,57,51.0,62.0,37.0
931,"Rancho Cordova, CA",CA,38.377410999999995,-121.444429,9,46.0,61.0,45.0
932,"Rancho Cucamonga, CA",CA,34.127819,-117.5246,34,14.0,20.0,29.0
933,"Rathdrum, ID",ID,47.818931,-116.8783,2,180.0,211.0,46.0
934,"Raymond, MS",MS,32.230592,-90.45709000000001,3,70.0,86.0,43.0
935,"Reading, PA",PA,40.4389,-75.88530300000001,9,23.0,35.0,33.0
936,"Redding, CA",CA,40.56816,-122.41519,3,115.0,144.0,43.0
937,"Redlands, CA",CA,34.839964,-115.967051,8,28.0,38.0,40.0
938,"Redmond, WA",WA,47.432251,-121.80338799999998,8,18.0,30.0,35.0
939,"Redwood City, CA",CA,37.381144,-122.334825,7,13.0,19.0,36.0
940,"Reedley, CA",CA,36.608675,-119.43761,3,77.0,100.0,41.0
941,"Reno, NV",NV,39.87107,-119.71313,21,76.0,99.0,33.0
942,"Renton, WA",WA,47.432251,-121.80338799999998,6,9.0,18.0,29.0
943,"Rialto, CA",CA,34.109511,-117.37617,5,19.0,27.0,34.0
944,"Rice Lake, WI",WI,45.517226,-91.72638,1,48.0,59.0,48.0
945,"Richmond, VA",VA,37.524246000000005,-77.493157,90,9.0,19.0,29.0
946,"Ridgewood, NY",NY,40.703069,-73.89285,21,7.0,15.0,27.0
947,"Rio Linda, CA",CA,38.688069,-121.44873999999999,3,38.0,55.0,36.0
948,"Riverdale, GA",GA,33.564710999999996,-84.43987,6,84.0,100.0,32.0
949,"Riverhead, NY",NY,40.926595,-72.65326999999999,12,44.0,62.0,36.0
950,"Rock Hill, SC",SC,34.914611,-81.0125,12,72.0,89.0,41.0
951,"Rock Island, IL",IL,41.554901,-90.615975,3,282.0,327.0,38.0
952,"Rock Springs, WY",WY,41.594542,-109.16304,6,478.0,501.0,54.0
953,"Rock Tavern, NY",NY,41.478722,-74.15626,1,8.0,17.0,28.0
954,"Rockaway, NJ",NJ,40.926798,-74.50624,2,3.0,6.0,31.0
955,"Rocklin, CA",CA,38.789165000000004,-121.23825,6,51.0,67.0,43.0
956,"Rockville Centre, NY",NY,40.754757,-73.601772,6,16.0,25.0,37.0
957,"Rocky Mount, NC",NC,35.973773,-77.82694000000001,2,73.0,102.0,44.0
958,"Roebuck, SC",SC,34.856283000000005,-81.95444,3,72.0,87.0,38.0
959,"Rogers, AR",AR,36.342234999999995,-94.07141,12,125.0,171.0,35.0
960,"Rolling Meadows, IL",IL,42.07506,-88.02508,12,133.0,152.0,37.0
961,"Romeoville, IL",IL,41.64273,-88.09934,12,131.0,151.0,37.0
962,"Romulus, MI",MI,42.212371999999995,-83.37223,20,138.0,159.0,38.0
963,"Ronkonkoma, NY",NY,40.818826,-73.1187,16,15.0,23.0,30.0
964,"Roseburg, OR",OR,43.227287,-123.35138,2,78.0,106.0,45.0
965,"Roselle Park, NJ",NJ,40.665552000000005,-74.26768,12,15.0,25.0,32.0
966,"Rossville, IN",IN,40.427919,-86.61059,2,347.0,396.0,51.0
967,"Round Rock, TX",TX,30.518975,-97.71439000000001,6,40.0,55.0,37.0
968,"Roxboro, NC",NC,36.416628,-78.970224,4,88.0,112.0,44.0
969,"Royersford, PA",PA,40.200347,-75.53236,4,29.0,49.0,36.0
970,"Royse City, TX",TX,32.960512,-96.31278,2,106.0,123.0,52.0
971,"Ruston, LA",LA,32.525825,-92.649298,2,57.0,66.0,52.0
972,"Sacramento, CA",CA,38.377410999999995,-121.444429,27,38.0,51.0,42.0
973,"Saddle Brook, NJ",NJ,40.904131,-74.09474,33,15.0,24.0,31.0
974,"Saginaw, MI",MI,43.458776,-84.051827,6,212.0,240.0,40.0
975,"Saint Augustine, FL",FL,29.923718,-81.33962,2,28.0,40.0,42.0
976,"Saint Charles, IL",IL,41.919808,-88.30498,14,65.0,82.0,31.0
977,"Saint Clair Shores, MI",MI,42.526965000000004,-82.88809,4,147.0,172.0,38.0
978,"Saint Cloud, MN",MN,45.528859999999995,-94.593338,2,7.0,14.0,28.0
979,"Saint James, NY",NY,40.884394,-73.15868,5,17.0,25.0,31.0
980,"Saint Joseph, MO",MO,39.741794,-94.83237,8,306.0,380.0,37.0
981,"Saint Louis, MO",MO,38.6531,-90.243462,82,193.0,229.0,37.0
982,"Saint Paul, MN",MN,44.921982,-92.94234,10,6.0,13.0,24.0
983,"Saint Peters, MO",MO,38.778579,-90.62045,12,207.0,246.0,41.0
984,"Saint Petersburg, FL",FL,27.741505,-82.75179,47,23.0,35.0,39.0
985,"Saint Rose, LA",LA,29.962601,-90.30965,15,8.0,15.0,26.0
986,"Salem, OR",OR,44.970181,-123.08033,32,26.0,36.0,35.0
987,"Salisbury, NC",NC,35.708966,-80.464515,4,106.0,134.0,33.0
988,"Salt Lake City, UT",UT,40.769046,-111.889319,110,169.0,180.0,35.0
989,"San Antonio, TX",TX,29.422583000000003,-98.56584000000001,248,56.0,72.0,38.0
990,"San Bernardino, CA",CA,34.106965,-117.2975,58,21.0,29.0,37.0
991,"San Carlos, CA",CA,37.499175,-122.26655,6,16.0,22.0,37.0
992,"San Clemente, CA",CA,33.462927,-117.62414,12,27.0,39.0,37.0
993,"San Diego, CA",CA,32.706953999999996,-117.0542,531,14.0,22.0,37.0
994,"San Dimas, CA",CA,34.103341,-117.81813999999999,5,20.0,25.0,43.0
995,"San Francisco, CA",CA,37.784827,-122.727802,58,10.0,18.0,30.0
996,"San Jose, CA",CA,37.412539,-121.94461000000001,87,10.0,16.0,33.0
997,"San Leandro, CA",CA,37.722279,-122.15701999999999,5,16.0,23.0,38.0
998,"San Marcos, CA",CA,33.016928,-116.846046,9,31.0,44.0,39.0
999,"Sand Springs, OK",OK,36.139385,-96.16523000000001,3,128.0,152.0,38.0
1000,"Sandpoint, ID",ID,48.36875,-116.545493,4,203.0,242.0,45.0
1001,"Sandusky, OH",OH,41.42646,-82.71083,2,218.0,250.0,43.0
1002,"Santa Ana, CA",CA,33.762116999999996,-117.81828,35,16.0,24.0,35.0
1003,"Santa Fe Springs, CA",CA,33.786594,-118.29866200000001,35,14.0,21.0,35.0
1004,"Santa Maria, CA",CA,34.956344,-120.45243,4,73.0,94.0,41.0
1005,"Santa Monica, CA",CA,34.01491,-118.4922,10,21.0,31.0,41.0
1006,"Santa Rosa, CA",CA,38.438161,-122.67419,3,33.0,46.0,42.0
